identifier_omeka,item - public,item - featured,note,keyDate_start,form,dateQualifier,shelfLocator,digitalOrigin,physicalLocation,dateCreated,place,languageOfCataloging,title,abstract,name_primary,publisher,identifier_clio,language,note_filename,typeOfResource,relatedItem_collection,location_url_ObjectInContext
6808,1,0,original filename: 120034044.tif,1616,books,exact,PR2600 1616,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1616,London,English,"Workes of Benjamin Jonson, Pages 448-49","""The persons of the play"" and the beginning of Volpone. ","Jonson, Benjamin, 1573?-1637",William Stansby,7315518,,http://ldpd.lampdev.columbia.edu/o/120034044.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/jonsonfolio
6807,1,0,original filename: 120034043.tif,1616,books,exact,PR2600 1616,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1616,London,English,"Workes of Benjamin Jonson, Page 439",Title page of Volpone. ,"Jonson, Benjamin, 1573?-1637",William Stansby,7315518,,http://ldpd.lampdev.columbia.edu/o/120034043.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/jonsonfolio
6806,1,0,original filename: 120034042.tif,1616,books,exact,PR2600 1616,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1616,London,English,"Workes of Benjamin Jonson, Title page",Title page of the Jonson Folio.,"Jonson, Benjamin, 1573?-1637",William Stansby,7315518,,http://ldpd.lampdev.columbia.edu/o/120034042.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/jonsonfolio
6805,1,0,original filename: 120034041.tif,1683,books,exact,PR3415 .L6 1694g ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1683,London,English,"Tragedy of Hamlet Prince of Denmark, Page 88",The last page of the play. Note the last line was deleted for performance.,"Shakespeare, William, 1564-1616",H. Heringman and R. Bentley,7217358,,http://ldpd.lampdev.columbia.edu/o/120034041.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6804,1,0,original filename: 120034040.tif,1683,books,exact,PR3415 .L6 1694g ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1683,London,English,"Tragedy of Hamlet Prince of Denmark, Pages 12-13 (signatures C2v-C3r)","Pages with "", which marks lines deleted during performance","Shakespeare, William, 1564-1616",H. Heringman and R. Bentley,7217358,,http://ldpd.lampdev.columbia.edu/o/120034040.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/hamlet
6803,1,0,original filename: 120034039.tif,1683,books,exact,PR3415 .L6 1694g ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1683,London,English,"Tragedy of Hamlet Prince of Denmark, Signature A2r",A note to the reader about excisions to the text made during performance.,"Shakespeare, William, 1564-1616",H. Heringman and R. Bentley,7217358,,http://ldpd.lampdev.columbia.edu/o/120034039.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/hamlet
6802,1,0,original filename: 120034038.tif,1683,books,exact,PR3415 .L6 1694g ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1683,London,English,"Tragedy of Hamlet Prince of Denmark, Title page",Title page of Hamlet. ,"Shakespeare, William, 1564-1616",H. Heringman and R. Bentley,7217358,,http://ldpd.lampdev.columbia.edu/o/120034038.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/hamlet
6801,1,0,original filename: 120034037.tif,1683,books,exact,PR3415 .L6 1694g ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1683,London,English,"Tragedy of Hamlet Prince of Denmark, Flyleaf (facing title page of Love Triumphant)",Handwritten table of contents. ,"Shakespeare, William, 1564-1616",H. Heringman and R. Bentley,7217358,,http://ldpd.lampdev.columbia.edu/o/120034037.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/hamlet
6800,1,0,original filename: 120034036.tif|2nd edition,1550,books,exact,Phoenix P821.15 I,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1550,London,English,"Vision of Pierce Plowman, Signature N2r","Bossy printed marginalia. ""Reade thys,"" it instructs.","Langland, William, 1330?-1400?",Robert Crowley,7483409,,http://ldpd.lampdev.columbia.edu/o/120034036.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/pierceplowman
6799,1,0,original filename: 120034035.tif|2nd edition,1550,books,exact,Phoenix P821.15 I,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1550,London,English,"Vision of Pierce Plowman, Signature Br",One of the book's annotators glossed the hard words in the margins.,"Langland, William, 1330?-1400?",Robert Crowley,7483409,,http://ldpd.lampdev.columbia.edu/o/120034035.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/pierceplowman
6798,1,0,original filename: 120034034.tif|2nd edition,1550,books,exact,Phoenix P821.15 I,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1550,London,English,"Vision of Pierce Plowman, (fleur di lis) 3r",Text that  summarizes the poem's passus.,"Langland, William, 1330?-1400?",Robert Crowley,7483409,,http://ldpd.lampdev.columbia.edu/o/120034034.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/pierceplowman
6797,1,0,original filename: 120034033.tif|2nd edition,1550,books,exact,Phoenix P821.15 I,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1550,London,English,"Vision of Pierce Plowman, Signature *2r","Crowley's letter to the reader. Like Bale, Crowley packages the fourteenth-century poet as a proto-reformer. ","Langland, William, 1330?-1400?",Robert Crowley,7483409,,http://ldpd.lampdev.columbia.edu/o/120034033.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/pierceplowman
6796,1,0,original filename: 120034032.tif|2nd edition,1550,books,exact,Phoenix P821.15 I,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1550,London,English,"Vision of Pierce Plowman, Title page",Title page of The Vision of Pierce Plowman.,"Langland, William, 1330?-1400?",Robert Crowley,7483409,,http://ldpd.lampdev.columbia.edu/o/120034032.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/pierceplowman
6795,1,0,original filename: 120034031.tif,1542,books,exact,Phoenix P017.En1 B64 1542C ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1542,England,English,"Workes of Geffray Chaucer newlye printed, G2v (folio Xxvi)","Beginning of the Squire's Tale, with woodcut.","Chaucer, Geoffrey, d. 1400",Printed by [Richard Grafton for] Wyllyam Bonham,6997785,,http://ldpd.lampdev.columbia.edu/o/120034031.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6794,1,0,original filename: 120034030.tif,1542,books,exact,Phoenix P017.En1 B64 1542C ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1542,England,English,"Workes of Geffray Chaucer newlye printed, C1r (folio i)","Beginning of the Knight's Tale, with woodcut.","Chaucer, Geoffrey, d. 1400",Printed by [Richard Grafton for] Wyllyam Bonham,6997785,,http://ldpd.lampdev.columbia.edu/o/120034030.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
6793,1,0,original filename: 120034029.tif,1542,books,exact,Phoenix P017.En1 B64 1542C ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1542,England,English,"Workes of Geffray Chaucer newlye printed, A2v-A3r",Editor's preface.,"Chaucer, Geoffrey, d. 1400",Printed by [Richard Grafton for] Wyllyam Bonham,6997785,,http://ldpd.lampdev.columbia.edu/o/120034029.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
6792,1,0,original filename: 120034028.tif,1542,books,exact,Phoenix P017.En1 B64 1542C ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1542,England,English,"Workes of Geffray Chaucer newlye printed, Title page",Original title page with a much later frontispiece.,"Chaucer, Geoffrey, d. 1400",Printed by [Richard Grafton for] Wyllyam Bonham,6997785,,http://ldpd.lampdev.columbia.edu/o/120034028.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
6791,1,0,original filename: 120034027.tif,1542,books,exact,Phoenix P017.En1 B64 1542C ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1542,England,English,"Workes of Geffray Chaucer newlye printed, Frontispiece",Original title page with a much later frontispiece.,"Chaucer, Geoffrey, d. 1400",Printed by [Richard Grafton for] Wyllyam Bonham,6997785,,http://ldpd.lampdev.columbia.edu/o/120034027.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/printauthorship
6790,1,0,original filename: 120034026.tif,1542,books,exact,Phoenix P017.En1 B64 1542C ,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1542,England,English,"Workes of Geffray Chaucer newlye printed, Front flyleaf","Note by James Boaden, former owner.","Chaucer, Geoffrey, d. 1400",Printed by [Richard Grafton for] Wyllyam Bonham,6997785,,http://ldpd.lampdev.columbia.edu/o/120034026.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
6789,1,0,original filename: 120034025.tif,1609,books,exact,B823Sp3 Q5 1609,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1609,London,English,"Faerie Queene, Pages 186-89",The end of Book 3 and beginning of Book 4 of The Faerie Queene. The title page that should be between these two leaves has been moved to the front of the book and altered.,"Spenser, Edmund, 1552?-1599",Matthew Lownes,5579826,,http://ldpd.lampdev.columbia.edu/o/120034025.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/faeriequeene
6788,1,0,original filename: 120034024.tif,1609,books,exact,B823Sp3 Q5 1609,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1609,London,English,"Faerie Queene, Pages 20-21",The end of the ink facsimile. ,"Spenser, Edmund, 1552?-1599",Matthew Lownes,5579826,,http://ldpd.lampdev.columbia.edu/o/120034024.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/faeriequeene
6787,1,0,original filename: 120034023.tif,1609,books,exact,B823Sp3 Q5 1609,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1609,London,English,"Faerie Queene, Pages 12-13","This copy was missing some leaves, so one of the book's owners carefully made an ink facsimile of the missing pages.","Spenser, Edmund, 1552?-1599",Matthew Lownes,5579826,,http://ldpd.lampdev.columbia.edu/o/120034023.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/faeriequeene
6786,1,0,original filename: 120034022.tif,1609,books,exact,B823Sp3 Q5 1609,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1609,London,English,"Faerie Queene, Title page","Columbia's copy of the 1609 Faerie Queene lacks the title page and dedicatory epistle. One of the book's owners thus removed the title page preceding books 4-6, inserted it at the beginning of the book, and altered it to read ""The First Part of the Faerie Queene: Containing the first, second, & third books."" Note that several words are pasted in: ""First"" preceding part as well as ""first, second, and third."" ","Spenser, Edmund, 1552?-1599",Matthew Lownes,5579826,,http://ldpd.lampdev.columbia.edu/o/120034022.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/faeriequeene
6785,1,0,original filename: 120034021.tif,1632,books,exact,B823SI IC 32,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1632,London,English,"Comedies, Histories and Tragedies, ddd4v (very last page)",A dirty page.,"Shakespeare, William, 1564-1616",Printed by Tho. Cotes,,,http://ldpd.lampdev.columbia.edu/o/120034021.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6784,1,0,original filename: 120034020.tif,1632,books,exact,B823SI IC 32,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1632,London,English,"Comedies, Histories and Tragedies, F1r (page 61)",Grease stain and the beginning of Measure for Measure.,"Shakespeare, William, 1564-1616",Printed by Tho. Cotes,,,http://ldpd.lampdev.columbia.edu/o/120034020.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/shakespearefolio
6783,1,0,original filename: 120034019.tif,1632,books,exact,B823SI IC 32,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1632,London,English,"Comedies, Histories and Tragedies, A3v",Leaf a little burnt.,"Shakespeare, William, 1564-1616",Printed by Tho. Cotes,,,http://ldpd.lampdev.columbia.edu/o/120034019.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6782,1,0,original filename: 120034018.tif,1632,books,exact,B823SI IC 32,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1632,London,English,"Comedies, Histories and Tragedies, *4v-A1r",Catalogue and beginning of The Tempest.,"Shakespeare, William, 1564-1616",Printed by Tho. Cotes,,,http://ldpd.lampdev.columbia.edu/o/120034018.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/shakespearefolio
6781,1,0,original filename: 120034017.tif,1632,books,exact,B823SI IC 32,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1632,London,English,"Comedies, Histories and Tragedies, Title page and facing page",Title page of the Shakespeare second folio.,"Shakespeare, William, 1564-1616",Printed by Tho. Cotes,,,http://ldpd.lampdev.columbia.edu/o/120034017.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/shakespearefolio
6780,1,0,original filename: 120034016.tif,1602,books,exact,B822 C39 I 1602,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1602,London,English,"Workes of Our Ancient and Learned English Poet, Geffrey Chaucer, Signature 3Tr","A dictionary wherein ""olde and obscure words in Chaucer"" are explained.","Chaucer, Geoffrey, d. 1400",Adam Islip,5567527,,http://ldpd.lampdev.columbia.edu/o/120034016.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/speghtchaucer
6779,1,0,original filename: 120034015.tif,1602,books,exact,B822 C39 I 1602,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1602,London,English,"Workes of Our Ancient and Learned English Poet, Geffrey Chaucer, Folio 1","Text of The Canterbury Tales. The margins contain manicules marking the sentences, as the title page advertises. Note the slight difference between the manicules in the left and right margins.","Chaucer, Geoffrey, d. 1400",Adam Islip,5567527,,http://ldpd.lampdev.columbia.edu/o/120034015.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/speghtchaucer
6778,1,0,original filename: 120034014.tif,1602,books,exact,B822 C39 I 1602,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1602,London,English,"Workes of Our Ancient and Learned English Poet, Geffrey Chaucer, Signature b2v","A coat-of-arms, which the editors of this volume ""coniecture"" is Chaucer's. The letters ""g"" and ""ar"" indicate its colors, which future owners could fill in. ","Chaucer, Geoffrey, d. 1400",Adam Islip,5567527,,http://ldpd.lampdev.columbia.edu/o/120034014.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/speghtchaucer
