relatedItem_collection,name_primary,name_primary_type,name_primary_Relator,name_primary_Relator_authority,name_primary_Relator_authority_identifier,name_primary_authority,name_primary_authority_identifier,keyDate_start,keyDate_end,dateQualifier,dateCreated,identifier_omeka,identifier_clio,location_url_ObjectInContext,form,form_authority,form_authority_identifier,genre,genre_authority,genre_authority_identifier,typeOfResource,item - public,item - featured,language,language_authority,language_authority_identifier,digitalOrigin,note,note 2,extent,abstract,note_ownership,note_filename,physicalLocation,physicalLocation_authority,physicalLocation_authority_identifier,sublocation,shelfLocator,relatedItem_Project,projectURL,languageOfCataloging,place,place_authority_identifier,subject_topic,subject_topic_authority,subject_topic_authority_identifier,subject_name,subject_name_authority,subject_name_authority_identifier,subject_name 2,subject_name_authority 2,subject_name_authority_identifier 2,subject_title,subject_title_authority,subject_title_authority_identifier,title_nonSort,title,partName,identifier_title
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1324,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric11,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_12.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 12,wilbertwebsterwhite_fbu_012
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1323,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric11,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_11.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 11,wilbertwebsterwhite_fbu_011
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1322,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric1,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_10.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 10,wilbertwebsterwhite_fbu_010
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1321,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric1,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_09.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 9,wilbertwebsterwhite_fbu_009
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1320,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric8,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_08.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 8,wilbertwebsterwhite_fbu_008
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1319,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric7,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_07.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 7,wilbertwebsterwhite_fbu_007
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1318,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric6,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_06.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 6,wilbertwebsterwhite_fbu_006
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1317,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric5,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_05.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 5,wilbertwebsterwhite_fbu_005
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1316,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/4,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_04.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 4,wilbertwebsterwhite_fbu_004
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1315,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric3,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_03.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 3,wilbertwebsterwhite_fbu_003
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1314,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric2,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_02.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 2,wilbertwebsterwhite_fbu_002
Wilbert Webster White Papers,"White, Wilbert W. (Wilbert Webster), 1863-1944",personal,aut,marcrelator,http://id.loc.gov/vocabulary/relators/aut,naf,http://id.loc.gov/authorities/names/no2004025049,1912,,,1912,omeka_1313,,https://exhibitions.cul.columbia.edu/exhibits/show/white/curriculum/bibliocentric1,transcripts,aat,http://vocab.getty.edu/aat/300027388,,,,text,1,0,eng,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,reformatted digital,,Original Format: Text,"8.5"" x 11""","Address by Wilbert W. White to The Swedish Church, 52nd and Lexington given on November 26th, 1912",W.W. White; New York Theological Seminary,genwww_41005_01.jpg,NyNyCBL,marcorg,http://id.loc.gov/vocabulary/organizations/nynycbl,The Burke Archives (Columbia University Libraries), W. W. White Papers Series 4 box 10 f5,Wilbert Webster White Papers,http://www.columbia.edu/cgi-bin/cul/resolve?clio7665773,eng,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,Education,fast,http://id.worldcat.org/fast/902499,,,,,,,Bible,naf,http://id.worldcat.org/fast/1356024,,What the Biblio-centric Curriculum Really Means,Page 1,wilbertwebsterwhite_fbu_001
