item - itemId,item - public,item - featured,item - MODS - FormGenre 1,item - MODS - FormGenre 1 - Authority,item - MODS - FormGenre 2,item - MODS - FormGenre 2 - Authority,item - MODS - ShelfLocation,item - MODS - DigitalOrigin,item - MODS - Subrepository,item - MODS - RepositoryName,item - MODS - RepositoryName - code,item - MODS - RepositoryName - code - Authority,item - MODS - LanguageofCataloging,item - MODS - TypeofDate,item - MODS - KeyDate - Single/Start,item - MODS - KeyDate - End,item - DublinCore - Date,item - MODS - Collection,item - MODS - PublicationPlace,item - MODS - PlaceofOrigin,item - MODS - PlaceofOrigin - Authority - Identifier,item - MODS - PlaceofOrigin 1,item - MODS - PlaceofOrigin 1 - Authority - Identifier,item - DublinCore - Title - Display,item - DublinCore - Title - Work,item - DublinCore - Title - Work - Identifier,item - DublinCore - Title - Part,item - DublinCore - Identifier,item - DublinCore - Language,item - DublinCore - Creator 1,item - DublinCore - Creator 1 - Authority,item - DublinCore - Creator 1 - Authority - Identifier,item - DublinCore - Creator 2,item - DublinCore - Creator 2 - Authority,item - DublinCore - Creator 2 - Authority - Identifier,item - DublinCore - Publisher,item - DublinCore - Contributor 1,item - DublinCore - Contributor 1 - Authority,item - DublinCore - Contributor 1 - Authority - Identifier,item - DublinCore - Contributor 2,item - DublinCore - Contributor 2 - Authority,item - DublinCore - Contributor 3,item - DublinCore - Contributor 3 - Authority,item - DublinCore - Contributor 4,item - DublinCore - Contributor 4 - Authority,Subject - Geographic - Hierarchy - Street,Subject - Geographic - Hierarchy - City,Subject - Geographic - Hierarchy - State,Subject - Geographic - Hierarchy - Country,Subject 1 - Topic,Subject 1 - Topic - Authority,Subject 1 - Topic - Authority - Identifier,Subject 2 - Topic,Subject 2 - Topic - Authority,Subject 2 - Topic - Authority - Identifier,Subject 3 - Topic,Subject 3 - Topic - Authority,Subject 3 - Topic - Authority - Identifier,Subject - Geographic,Subject - Geographic - Authority,Subject - Geographic - Authority - Identifier,item - OriginalFileLoadedIntoOmeka,item - ItemType,item - AdditionalItemMetadata - Provenance,item - OmekaCollection,project URL,item in context
007302,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1880,1889,1880-1889,Biggert collection of architectural vignettes on commercial stationery,,"Concord, N.H.",,Concord (N.H.),http://id.loc.gov/authorities/names/n79076708,National State Capital Bank Check. Recto,National State Capital Bank Check,nsc_000,Recto,,eng,National State Capital Bank,,,,,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,original filename: ave_biggert_00770r.jpg,still image,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA705 B48,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1880,1889,1880-1889,Biggert collection of architectural vignettes on commercial stationery,,"Concord, N.H.",,Concord (N.H.),http://id.loc.gov/authorities/names/n79076708,National State Capital Bank Check,National State Capital Bank Check,nsc,,,eng,National State Capital Bank,,,,,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,,,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007301,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1850,1920,between 1850-1920,Biggert collection of architectural vignettes on commercial stationery,,"St. Paul, Minn.",,Saint Paul (Minn.),http://id.loc.gov/authorities/names/n81020369,Louis F. Dow Company letter to Farmers & Merchants Bank. Recto,Louis F. Dow Company letter to Farmers & Merchants Bank,lfd_000,Recto,,eng,Louis F. Dow Company,,,"Farmers & Merchants Bank (Sheyenne, N.D.)",,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,original filename: ave_biggert_00675r.jpg,still image,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA705 B48,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1850,1920,between 1850-1920,Biggert collection of architectural vignettes on commercial stationery,,"St. Paul, Minn.",,Saint Paul (Minn.),http://id.loc.gov/authorities/names/n81020369,Louis F. Dow Company letter to Farmers & Merchants Bank,Louis F. Dow Company letter to Farmers & Merchants Bank,lfd,,,eng,Louis F. Dow Company,,,"Farmers & Merchants Bank (Sheyenne, N.D.)",,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,,,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007300,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1850,1920,between 1850-1920,Biggert collection of architectural vignettes on commercial stationery,,Philadelphia (Pa.),http://id.loc.gov/authorities/names/n78095520,,,John Lucas & Co.. Recto of cardstock,John Lucas & Co.,jlc_000,Recto of cardstock,,eng,John Lucas & Co.,naf,http://id.loc.gov/authorities/names/nr91041562,,,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,original filename: ave_biggert_01425r.jpg,still image,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA705 B48,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1850,1920,between 1850-1920,Biggert collection of architectural vignettes on commercial stationery,,Philadelphia (Pa.),http://id.loc.gov/authorities/names/n78095520,,,John Lucas & Co.,John Lucas & Co.,jlc,,,eng,John Lucas & Co.,naf,http://id.loc.gov/authorities/names/nr91041562,,,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,,,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007289,1,0,postcards,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1890,1950,between 1890-1950,Biggert collection of architectural vignettes on commercial stationery,,Seattle (Wash.),http://id.loc.gov/authorities/names/n79041965,,,Seattle Washington. Recto of souvenir booklet cover,Seattle Washington,swa_000,Recto of souvenir booklet cover,,eng,C. P. Johnston Company,,,,,,Published for C.P. Johnston Company,Mike Roberts Color Productions,naf,http://id.loc.gov/authorities/names/nr98020693,,,,,,,,,,,United States--Social life and customs--20th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140537,United States--Social life and customs--19th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140534,Cities and towns,lcsh,http://id.loc.gov/authorities/subjects/sh85026130,Seattle (Wash.),naf,http://id.loc.gov/authorities/names/n79041965,original filename: 1202210016.jpg,still image,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/souvenir/postcard
,,,postcards,aat,,,AA707 C68,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1890,1950,between 1890-1950,Biggert collection of architectural vignettes on commercial stationery,,Seattle (Wash.),http://id.loc.gov/authorities/names/n79041965,,,Seattle Washington,Seattle Washington,swa,,,eng,C. P. Johnston Company,,,,,,Published for C.P. Johnston Company,Mike Roberts Color Productions,naf,http://id.loc.gov/authorities/names/nr98020693,,,,,,,,,,,United States--Social life and customs--20th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140537,United States--Social life and customs--19th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140534,Cities and towns,lcsh,http://id.loc.gov/authorities/subjects/sh85026130,Seattle (Wash.),naf,http://id.loc.gov/authorities/names/n79041965,,,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
,,,postcards,aat,,,AA707 C68,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1913,,1913,,,,,,,Souvenir folder of Detroit Mich. Recto of souvenir booklet cover,Souvenir folder of Detroit Mich,sfd,,,eng,,,,,,,,,,,,,,,,,,,,,United States--Social life and customs--20th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140537,United States--Social life and customs--19th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140534,Cities and towns,lcsh,http://id.loc.gov/authorities/subjects/sh85026130,Detroit (Mich.),naf,http://id.loc.gov/authorities/names/n79045539,,,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007288,1,0,postcards,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1913,,1913,,,,,,,Souvenir folder of Detroit Mich. Recto of souvenir booklet cover,Souvenir folder of Detroit Mich,sfd_000,Recto of souvenir booklet cover,,eng,,,,,,,,,,,,,,,,,,,,,United States--Social life and customs--20th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140537,United States--Social life and customs--19th century,lcsh,http://id.loc.gov/authorities/subjects/sh85140534,Cities and towns,lcsh,http://id.loc.gov/authorities/subjects/sh85026130,Detroit (Mich.),naf,http://id.loc.gov/authorities/names/n79045539,original filename: 1202210015.jpg,still image,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/souvenir/postcard
007294,1,0,books,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1908,,circa 1908,,"Albuquerque, N.M.",Albuquerque (N.M.),http://id.loc.gov/authorities/names/n79079329,,,"Albuquerque, New Mexico : chief city of a new empire in the great Southwest. Recto cover of viewbook","Albuquerque, New Mexico : chief city of a new empire in the great Southwest",anm_000,Recto cover of viewbook,,eng,"Hening, H. B.",naf,http://id.loc.gov/authorities/names/nr93021379,"Johnson, E. Dana",naf,http://id.loc.gov/authorities/names/nr93021382,H.B. Hening and E.D. Johnson,,,,,,,,,,,,,,Albuquerque (N.M.)--Description and travel,lcsh,,Travel,fast,http://id.worldcat.org/fast/1155558,,,,Albuquerque (N.M.),naf,http://id.loc.gov/authorities/names/n79079329,original filename: 1202210021.jpg,still image,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/viewbooks/view
007295,1,0,books,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1908,,circa 1908,,"Albuquerque, N.M.",Albuquerque (N.M.),http://id.loc.gov/authorities/names/n79079329,,,"Albuquerque, New Mexico : chief city of a new empire in the great Southwest. Verso cover of viewbook","Albuquerque, New Mexico : chief city of a new empire in the great Southwest",anm_001,Verso cover of viewbook,,eng,"Hening, H. B.",naf,http://id.loc.gov/authorities/names/nr93021379,"Johnson, E. Dana",naf,http://id.loc.gov/authorities/names/nr93021382,H.B. Hening and E.D. Johnson,,,,,,,,,,,,,,Albuquerque (N.M.)--Description and travel,lcsh,,Travel,fast,http://id.worldcat.org/fast/1155558,,,,Albuquerque (N.M.),naf,http://id.loc.gov/authorities/names/n79079329,original filename: 1202210022.jpg,still image,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/viewbooks/view
,,,books,aat,,,AA735 AL15 AL15,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1908,,circa 1908,,"Albuquerque, N.M.",Albuquerque (N.M.),http://id.loc.gov/authorities/names/n79079329,,,"Albuquerque, New Mexico : chief city of a new empire in the great Southwest","Albuquerque, New Mexico : chief city of a new empire in the great Southwest",anm,,CLIO_1101838,eng,"Hening, H. B.",naf,http://id.loc.gov/authorities/names/nr93021379,"Johnson, E. Dana",naf,http://id.loc.gov/authorities/names/nr93021382,H.B. Hening and E.D. Johnson,,,,,,,,,,,,,,Albuquerque (N.M.)--Description and travel,lcsh,,Travel,fast,http://id.worldcat.org/fast/1155558,,,,Albuquerque (N.M.),naf,http://id.loc.gov/authorities/names/n79079329,,,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007296,1,0,books,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,questionable,1940,1949,194-?,,"Chicago, Ill.",Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,"Chicago, the city beautiful. Cover of viewbook","Chicago, the city beautiful",ccb_000,Cover of viewbook,,eng,,,,,,,Curt Teich & Co.,,,,,,,,,,,,,,Architecture--Illinois--Chicago,lcsh,http://id.loc.gov/authorities/subjects/sh2009115478,"Chicago (Ill.)--Buildings, structures, etc.",lcsh,,Architecture,fast,http://id.worldcat.org/fast/813346,Chicago (Ill.),naf,http://id.loc.gov/authorities/names/n78086438,original filename: 1202210023.jpg,still image,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/viewbooks/view
007297,1,0,books,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,questionable,1940,1949,194-?,,"Chicago, Ill.",Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,"Chicago, the city beautiful. Chicago skyline, showing Grant Park and Michigan Boulevard","Chicago, the city beautiful",ccb_001,"Chicago skyline, showing Grant Park and Michigan Boulevard",,eng,,,,,,,Curt Teich & Co.,,,,,,,,,,,,,,Architecture--Illinois--Chicago,lcsh,http://id.loc.gov/authorities/subjects/sh2009115478,"Chicago (Ill.)--Buildings, structures, etc.",lcsh,,Architecture,fast,http://id.worldcat.org/fast/813346,Chicago (Ill.),naf,http://id.loc.gov/authorities/names/n78086438,original filename: 1202210024.jpg,still image,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/viewbooks/view
,,,books,aat,,,AA735 C4 C4345 S,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,questionable,1940,1949,194-?,,"Chicago, Ill.",Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,"Chicago, the city beautiful","Chicago, the city beautiful",ccb,,CLIO_1100670,eng,,,,,,,Curt Teich & Co.,,,,,,,,,,,,,,Architecture--Illinois--Chicago,lcsh,http://id.loc.gov/authorities/subjects/sh2009115478,"Chicago (Ill.)--Buildings, structures, etc.",lcsh,,Architecture,fast,http://id.worldcat.org/fast/813346,Chicago (Ill.),naf,http://id.loc.gov/authorities/names/n78086438,,,,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
